X,Y,Rot_idx,spectrum_file_path
1,1,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_1.hist
1,1,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_2.hist
1,1,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_3.hist
1,1,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_4.hist
1,1,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_5.hist
1,1,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_6.hist
1,1,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_7.hist
1,1,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_8.hist
1,1,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_9.hist
1,1,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_10.hist
1,2,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_11.hist
1,2,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_12.hist
1,2,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_13.hist
1,2,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_14.hist
1,2,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_15.hist
1,2,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_16.hist
1,2,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_17.hist
1,2,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_18.hist
1,2,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_19.hist
1,2,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_20.hist
1,3,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_21.hist
1,3,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_22.hist
1,3,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_23.hist
1,3,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_24.hist
1,3,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_25.hist
1,3,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_26.hist
1,3,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_27.hist
1,3,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_28.hist
1,3,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_29.hist
1,3,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_30.hist
1,4,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_31.hist
1,4,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_32.hist
1,4,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_33.hist
1,4,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_34.hist
1,4,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_35.hist
1,4,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_36.hist
1,4,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_37.hist
1,4,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_38.hist
1,4,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_39.hist
1,4,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_40.hist
1,5,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_41.hist
1,5,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_42.hist
1,5,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_43.hist
1,5,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_44.hist
1,5,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_45.hist
1,5,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_46.hist
1,5,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_47.hist
1,5,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_48.hist
1,5,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_49.hist
1,5,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_50.hist
1,6,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_51.hist
1,6,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_52.hist
1,6,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_53.hist
1,6,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_54.hist
1,6,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_55.hist
1,6,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_56.hist
1,6,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_57.hist
1,6,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_58.hist
1,6,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_59.hist
1,6,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_60.hist
1,7,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_61.hist
1,7,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_62.hist
1,7,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_63.hist
1,7,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_64.hist
1,7,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_65.hist
1,7,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_66.hist
1,7,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_67.hist
1,7,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_68.hist
1,7,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_69.hist
1,7,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_70.hist
1,8,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_71.hist
1,8,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_72.hist
1,8,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_73.hist
1,8,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_74.hist
1,8,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_75.hist
1,8,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_76.hist
1,8,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_77.hist
1,8,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_78.hist
1,8,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_79.hist
1,8,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_80.hist
1,9,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_81.hist
1,9,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_82.hist
1,9,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_83.hist
1,9,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_84.hist
1,9,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_85.hist
1,9,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_86.hist
1,9,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_87.hist
1,9,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_88.hist
1,9,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_89.hist
1,9,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_90.hist
1,10,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_91.hist
1,10,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_92.hist
1,10,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_93.hist
1,10,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_94.hist
1,10,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_95.hist
1,10,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_96.hist
1,10,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_97.hist
1,10,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_98.hist
1,10,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_99.hist
1,10,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_100.hist
2,1,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_101.hist
2,1,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_102.hist
2,1,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_103.hist
2,1,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_104.hist
2,1,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_105.hist
2,1,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_106.hist
2,1,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_107.hist
2,1,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_108.hist
2,1,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_109.hist
2,1,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_110.hist
2,2,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_111.hist
2,2,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_112.hist
2,2,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_113.hist
2,2,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_114.hist
2,2,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_115.hist
2,2,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_116.hist
2,2,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_117.hist
2,2,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_118.hist
2,2,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_119.hist
2,2,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_120.hist
2,3,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_121.hist
2,3,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_122.hist
2,3,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_123.hist
2,3,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_124.hist
2,3,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_125.hist
2,3,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_126.hist
2,3,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_127.hist
2,3,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_128.hist
2,3,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_129.hist
2,3,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_130.hist
2,4,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_131.hist
2,4,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_132.hist
2,4,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_133.hist
2,4,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_134.hist
2,4,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_135.hist
2,4,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_136.hist
2,4,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_137.hist
2,4,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_138.hist
2,4,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_139.hist
2,4,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_140.hist
2,5,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_141.hist
2,5,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_142.hist
2,5,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_143.hist
2,5,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_144.hist
2,5,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_145.hist
2,5,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_146.hist
2,5,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_147.hist
2,5,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_148.hist
2,5,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_149.hist
2,5,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_150.hist
2,6,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_151.hist
2,6,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_152.hist
2,6,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_153.hist
2,6,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_154.hist
2,6,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_155.hist
2,6,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_156.hist
2,6,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_157.hist
2,6,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_158.hist
2,6,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_159.hist
2,6,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_160.hist
2,7,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_161.hist
2,7,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_162.hist
2,7,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_163.hist
2,7,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_164.hist
2,7,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_165.hist
2,7,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_166.hist
2,7,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_167.hist
2,7,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_168.hist
2,7,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_169.hist
2,7,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_170.hist
2,8,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_171.hist
2,8,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_172.hist
2,8,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_173.hist
2,8,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_174.hist
2,8,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_175.hist
2,8,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_176.hist
2,8,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_177.hist
2,8,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_178.hist
2,8,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_179.hist
2,8,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_180.hist
2,9,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_181.hist
2,9,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_182.hist
2,9,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_183.hist
2,9,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_184.hist
2,9,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_185.hist
2,9,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_186.hist
2,9,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_187.hist
2,9,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_188.hist
2,9,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_189.hist
2,9,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_190.hist
2,10,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_191.hist
2,10,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_192.hist
2,10,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_193.hist
2,10,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_194.hist
2,10,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_195.hist
2,10,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_196.hist
2,10,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_197.hist
2,10,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_198.hist
2,10,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_199.hist
2,10,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_200.hist
