X,Y,Rot_idx,spectrum_file_path
3,1,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_201.hist
3,1,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_202.hist
3,1,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_203.hist
3,1,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_204.hist
3,1,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_205.hist
3,1,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_206.hist
3,1,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_207.hist
3,1,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_208.hist
3,1,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_209.hist
3,1,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_210.hist
3,2,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_211.hist
3,2,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_212.hist
3,2,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_213.hist
3,2,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_214.hist
3,2,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_215.hist
3,2,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_216.hist
3,2,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_217.hist
3,2,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_218.hist
3,2,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_219.hist
3,2,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_220.hist
3,3,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_221.hist
3,3,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_222.hist
3,3,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_223.hist
3,3,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_224.hist
3,3,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_225.hist
3,3,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_226.hist
3,3,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_227.hist
3,3,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_228.hist
3,3,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_229.hist
3,3,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_230.hist
3,4,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_231.hist
3,4,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_232.hist
3,4,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_233.hist
3,4,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_234.hist
3,4,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_235.hist
3,4,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_236.hist
3,4,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_237.hist
3,4,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_238.hist
3,4,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_239.hist
3,4,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_240.hist
3,5,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_241.hist
3,5,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_242.hist
3,5,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_243.hist
3,5,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_244.hist
3,5,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_245.hist
3,5,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_246.hist
3,5,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_247.hist
3,5,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_248.hist
3,5,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_249.hist
3,5,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_250.hist
3,6,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_251.hist
3,6,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_252.hist
3,6,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_253.hist
3,6,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_254.hist
3,6,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_255.hist
3,6,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_256.hist
3,6,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_257.hist
3,6,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_258.hist
3,6,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_259.hist
3,6,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_260.hist
3,7,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_261.hist
3,7,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_262.hist
3,7,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_263.hist
3,7,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_264.hist
3,7,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_265.hist
3,7,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_266.hist
3,7,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_267.hist
3,7,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_268.hist
3,7,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_269.hist
3,7,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_270.hist
3,8,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_271.hist
3,8,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_272.hist
3,8,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_273.hist
3,8,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_274.hist
3,8,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_275.hist
3,8,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_276.hist
3,8,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_277.hist
3,8,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_278.hist
3,8,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_279.hist
3,8,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_280.hist
3,9,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_281.hist
3,9,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_282.hist
3,9,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_283.hist
3,9,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_284.hist
3,9,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_285.hist
3,9,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_286.hist
3,9,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_287.hist
3,9,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_288.hist
3,9,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_289.hist
3,9,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_290.hist
3,10,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_291.hist
3,10,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_292.hist
3,10,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_293.hist
3,10,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_294.hist
3,10,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_295.hist
3,10,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_296.hist
3,10,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_297.hist
3,10,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_298.hist
3,10,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_299.hist
3,10,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_300.hist
4,1,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_301.hist
4,1,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_302.hist
4,1,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_303.hist
4,1,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_304.hist
4,1,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_305.hist
4,1,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_306.hist
4,1,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_307.hist
4,1,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_308.hist
4,1,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_309.hist
4,1,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_310.hist
4,2,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_311.hist
4,2,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_312.hist
4,2,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_313.hist
4,2,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_314.hist
4,2,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_315.hist
4,2,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_316.hist
4,2,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_317.hist
4,2,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_318.hist
4,2,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_319.hist
4,2,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_320.hist
4,3,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_321.hist
4,3,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_322.hist
4,3,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_323.hist
4,3,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_324.hist
4,3,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_325.hist
4,3,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_326.hist
4,3,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_327.hist
4,3,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_328.hist
4,3,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_329.hist
4,3,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_330.hist
4,4,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_331.hist
4,4,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_332.hist
4,4,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_333.hist
4,4,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_334.hist
4,4,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_335.hist
4,4,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_336.hist
4,4,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_337.hist
4,4,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_338.hist
4,4,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_339.hist
4,4,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_340.hist
4,5,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_341.hist
4,5,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_342.hist
4,5,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_343.hist
4,5,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_344.hist
4,5,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_345.hist
4,5,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_346.hist
4,5,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_347.hist
4,5,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_348.hist
4,5,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_349.hist
4,5,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_350.hist
4,6,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_351.hist
4,6,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_352.hist
4,6,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_353.hist
4,6,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_354.hist
4,6,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_355.hist
4,6,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_356.hist
4,6,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_357.hist
4,6,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_358.hist
4,6,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_359.hist
4,6,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_360.hist
4,7,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_361.hist
4,7,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_362.hist
4,7,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_363.hist
4,7,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_364.hist
4,7,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_365.hist
4,7,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_366.hist
4,7,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_367.hist
4,7,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_368.hist
4,7,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_369.hist
4,7,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_370.hist
4,8,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_371.hist
4,8,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_372.hist
4,8,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_373.hist
4,8,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_374.hist
4,8,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_375.hist
4,8,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_376.hist
4,8,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_377.hist
4,8,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_378.hist
4,8,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_379.hist
4,8,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_380.hist
4,9,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_381.hist
4,9,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_382.hist
4,9,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_383.hist
4,9,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_384.hist
4,9,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_385.hist
4,9,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_386.hist
4,9,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_387.hist
4,9,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_388.hist
4,9,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_389.hist
4,9,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_390.hist
4,10,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_391.hist
4,10,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_392.hist
4,10,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_393.hist
4,10,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_394.hist
4,10,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_395.hist
4,10,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_396.hist
4,10,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_397.hist
4,10,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_398.hist
4,10,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_399.hist
4,10,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_400.hist
