X,Y,Rot_idx,spectrum_file_path
5,1,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_401.hist
5,1,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_402.hist
5,1,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_403.hist
5,1,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_404.hist
5,1,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_405.hist
5,1,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_406.hist
5,1,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_407.hist
5,1,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_408.hist
5,1,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_409.hist
5,1,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_410.hist
5,2,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_411.hist
5,2,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_412.hist
5,2,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_413.hist
5,2,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_414.hist
5,2,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_415.hist
5,2,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_416.hist
5,2,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_417.hist
5,2,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_418.hist
5,2,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_419.hist
5,2,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_420.hist
5,3,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_421.hist
5,3,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_422.hist
5,3,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_423.hist
5,3,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_424.hist
5,3,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_425.hist
5,3,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_426.hist
5,3,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_427.hist
5,3,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_428.hist
5,3,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_429.hist
5,3,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_430.hist
5,4,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_431.hist
5,4,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_432.hist
5,4,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_433.hist
5,4,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_434.hist
5,4,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_435.hist
5,4,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_436.hist
5,4,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_437.hist
5,4,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_438.hist
5,4,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_439.hist
5,4,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_440.hist
5,5,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_441.hist
5,5,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_442.hist
5,5,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_443.hist
5,5,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_444.hist
5,5,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_445.hist
5,5,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_446.hist
5,5,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_447.hist
5,5,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_448.hist
5,5,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_449.hist
5,5,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_450.hist
5,6,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_451.hist
5,6,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_452.hist
5,6,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_453.hist
5,6,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_454.hist
5,6,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_455.hist
5,6,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_456.hist
5,6,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_457.hist
5,6,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_458.hist
5,6,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_459.hist
5,6,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_460.hist
5,7,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_461.hist
5,7,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_462.hist
5,7,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_463.hist
5,7,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_464.hist
5,7,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_465.hist
5,7,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_466.hist
5,7,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_467.hist
5,7,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_468.hist
5,7,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_469.hist
5,7,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_470.hist
5,8,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_471.hist
5,8,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_472.hist
5,8,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_473.hist
5,8,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_474.hist
5,8,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_475.hist
5,8,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_476.hist
5,8,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_477.hist
5,8,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_478.hist
5,8,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_479.hist
5,8,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_480.hist
5,9,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_481.hist
5,9,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_482.hist
5,9,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_483.hist
5,9,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_484.hist
5,9,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_485.hist
5,9,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_486.hist
5,9,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_487.hist
5,9,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_488.hist
5,9,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_489.hist
5,9,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_490.hist
5,10,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_491.hist
5,10,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_492.hist
5,10,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_493.hist
5,10,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_494.hist
5,10,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_495.hist
5,10,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_496.hist
5,10,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_497.hist
5,10,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_498.hist
5,10,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_499.hist
5,10,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_500.hist
6,1,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_501.hist
6,1,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_502.hist
6,1,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_503.hist
6,1,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_504.hist
6,1,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_505.hist
6,1,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_506.hist
6,1,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_507.hist
6,1,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_508.hist
6,1,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_509.hist
6,1,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_510.hist
6,2,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_511.hist
6,2,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_512.hist
6,2,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_513.hist
6,2,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_514.hist
6,2,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_515.hist
6,2,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_516.hist
6,2,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_517.hist
6,2,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_518.hist
6,2,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_519.hist
6,2,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_520.hist
6,3,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_521.hist
6,3,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_522.hist
6,3,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_523.hist
6,3,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_524.hist
6,3,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_525.hist
6,3,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_526.hist
6,3,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_527.hist
6,3,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_528.hist
6,3,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_529.hist
6,3,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_530.hist
6,4,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_531.hist
6,4,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_532.hist
6,4,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_533.hist
6,4,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_534.hist
6,4,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_535.hist
6,4,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_536.hist
6,4,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_537.hist
6,4,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_538.hist
6,4,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_539.hist
6,4,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_540.hist
6,5,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_541.hist
6,5,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_542.hist
6,5,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_543.hist
6,5,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_544.hist
6,5,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_545.hist
6,5,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_546.hist
6,5,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_547.hist
6,5,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_548.hist
6,5,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_549.hist
6,5,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_550.hist
6,6,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_551.hist
6,6,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_552.hist
6,6,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_553.hist
6,6,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_554.hist
6,6,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_555.hist
6,6,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_556.hist
6,6,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_557.hist
6,6,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_558.hist
6,6,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_559.hist
6,6,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_560.hist
6,7,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_561.hist
6,7,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_562.hist
6,7,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_563.hist
6,7,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_564.hist
6,7,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_565.hist
6,7,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_566.hist
6,7,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_567.hist
6,7,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_568.hist
6,7,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_569.hist
6,7,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_570.hist
6,8,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_571.hist
6,8,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_572.hist
6,8,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_573.hist
6,8,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_574.hist
6,8,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_575.hist
6,8,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_576.hist
6,8,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_577.hist
6,8,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_578.hist
6,8,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_579.hist
6,8,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_580.hist
6,9,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_581.hist
6,9,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_582.hist
6,9,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_583.hist
6,9,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_584.hist
6,9,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_585.hist
6,9,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_586.hist
6,9,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_587.hist
6,9,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_588.hist
6,9,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_589.hist
6,9,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_590.hist
6,10,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_591.hist
6,10,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_592.hist
6,10,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_593.hist
6,10,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_594.hist
6,10,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_595.hist
6,10,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_596.hist
6,10,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_597.hist
6,10,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_598.hist
6,10,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_599.hist
6,10,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_600.hist
