X,Y,Rot_idx,spectrum_file_path
7,1,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_601.hist
7,1,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_602.hist
7,1,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_603.hist
7,1,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_604.hist
7,1,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_605.hist
7,1,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_606.hist
7,1,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_607.hist
7,1,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_608.hist
7,1,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_609.hist
7,1,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_610.hist
7,2,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_611.hist
7,2,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_612.hist
7,2,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_613.hist
7,2,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_614.hist
7,2,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_615.hist
7,2,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_616.hist
7,2,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_617.hist
7,2,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_618.hist
7,2,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_619.hist
7,2,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_620.hist
7,3,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_621.hist
7,3,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_622.hist
7,3,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_623.hist
7,3,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_624.hist
7,3,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_625.hist
7,3,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_626.hist
7,3,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_627.hist
7,3,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_628.hist
7,3,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_629.hist
7,3,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_630.hist
7,4,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_631.hist
7,4,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_632.hist
7,4,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_633.hist
7,4,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_634.hist
7,4,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_635.hist
7,4,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_636.hist
7,4,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_637.hist
7,4,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_638.hist
7,4,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_639.hist
7,4,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_640.hist
7,5,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_641.hist
7,5,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_642.hist
7,5,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_643.hist
7,5,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_644.hist
7,5,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_645.hist
7,5,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_646.hist
7,5,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_647.hist
7,5,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_648.hist
7,5,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_649.hist
7,5,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_650.hist
7,6,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_651.hist
7,6,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_652.hist
7,6,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_653.hist
7,6,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_654.hist
7,6,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_655.hist
7,6,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_656.hist
7,6,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_657.hist
7,6,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_658.hist
7,6,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_659.hist
7,6,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_660.hist
7,7,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_661.hist
7,7,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_662.hist
7,7,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_663.hist
7,7,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_664.hist
7,7,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_665.hist
7,7,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_666.hist
7,7,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_667.hist
7,7,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_668.hist
7,7,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_669.hist
7,7,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_670.hist
7,8,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_671.hist
7,8,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_672.hist
7,8,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_673.hist
7,8,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_674.hist
7,8,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_675.hist
7,8,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_676.hist
7,8,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_677.hist
7,8,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_678.hist
7,8,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_679.hist
7,8,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_680.hist
7,9,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_681.hist
7,9,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_682.hist
7,9,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_683.hist
7,9,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_684.hist
7,9,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_685.hist
7,9,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_686.hist
7,9,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_687.hist
7,9,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_688.hist
7,9,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_689.hist
7,9,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_690.hist
7,10,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_691.hist
7,10,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_692.hist
7,10,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_693.hist
7,10,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_694.hist
7,10,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_695.hist
7,10,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_696.hist
7,10,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_697.hist
7,10,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_698.hist
7,10,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_699.hist
7,10,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_700.hist
8,1,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_701.hist
8,1,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_702.hist
8,1,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_703.hist
8,1,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_704.hist
8,1,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_705.hist
8,1,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_706.hist
8,1,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_707.hist
8,1,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_708.hist
8,1,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_709.hist
8,1,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_710.hist
8,2,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_711.hist
8,2,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_712.hist
8,2,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_713.hist
8,2,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_714.hist
8,2,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_715.hist
8,2,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_716.hist
8,2,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_717.hist
8,2,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_718.hist
8,2,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_719.hist
8,2,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_720.hist
8,3,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_721.hist
8,3,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_722.hist
8,3,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_723.hist
8,3,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_724.hist
8,3,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_725.hist
8,3,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_726.hist
8,3,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_727.hist
8,3,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_728.hist
8,3,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_729.hist
8,3,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_730.hist
8,4,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_731.hist
8,4,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_732.hist
8,4,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_733.hist
8,4,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_734.hist
8,4,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_735.hist
8,4,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_736.hist
8,4,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_737.hist
8,4,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_738.hist
8,4,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_739.hist
8,4,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_740.hist
8,5,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_741.hist
8,5,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_742.hist
8,5,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_743.hist
8,5,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_744.hist
8,5,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_745.hist
8,5,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_746.hist
8,5,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_747.hist
8,5,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_748.hist
8,5,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_749.hist
8,5,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_750.hist
8,6,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_751.hist
8,6,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_752.hist
8,6,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_753.hist
8,6,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_754.hist
8,6,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_755.hist
8,6,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_756.hist
8,6,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_757.hist
8,6,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_758.hist
8,6,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_759.hist
8,6,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_760.hist
8,7,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_761.hist
8,7,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_762.hist
8,7,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_763.hist
8,7,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_764.hist
8,7,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_765.hist
8,7,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_766.hist
8,7,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_767.hist
8,7,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_768.hist
8,7,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_769.hist
8,7,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_770.hist
8,8,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_771.hist
8,8,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_772.hist
8,8,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_773.hist
8,8,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_774.hist
8,8,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_775.hist
8,8,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_776.hist
8,8,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_777.hist
8,8,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_778.hist
8,8,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_779.hist
8,8,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_780.hist
8,9,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_781.hist
8,9,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_782.hist
8,9,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_783.hist
8,9,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_784.hist
8,9,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_785.hist
8,9,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_786.hist
8,9,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_787.hist
8,9,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_788.hist
8,9,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_789.hist
8,9,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_790.hist
8,10,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_791.hist
8,10,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_792.hist
8,10,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_793.hist
8,10,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_794.hist
8,10,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_795.hist
8,10,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_796.hist
8,10,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_797.hist
8,10,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_798.hist
8,10,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_799.hist
8,10,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_800.hist
