X,Y,Rot_idx,spectrum_file_path
9,1,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_801.hist
9,1,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_802.hist
9,1,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_803.hist
9,1,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_804.hist
9,1,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_805.hist
9,1,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_806.hist
9,1,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_807.hist
9,1,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_808.hist
9,1,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_809.hist
9,1,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_810.hist
9,2,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_811.hist
9,2,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_812.hist
9,2,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_813.hist
9,2,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_814.hist
9,2,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_815.hist
9,2,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_816.hist
9,2,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_817.hist
9,2,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_818.hist
9,2,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_819.hist
9,2,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_820.hist
9,3,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_821.hist
9,3,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_822.hist
9,3,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_823.hist
9,3,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_824.hist
9,3,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_825.hist
9,3,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_826.hist
9,3,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_827.hist
9,3,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_828.hist
9,3,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_829.hist
9,3,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_830.hist
9,4,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_831.hist
9,4,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_832.hist
9,4,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_833.hist
9,4,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_834.hist
9,4,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_835.hist
9,4,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_836.hist
9,4,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_837.hist
9,4,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_838.hist
9,4,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_839.hist
9,4,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_840.hist
9,5,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_841.hist
9,5,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_842.hist
9,5,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_843.hist
9,5,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_844.hist
9,5,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_845.hist
9,5,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_846.hist
9,5,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_847.hist
9,5,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_848.hist
9,5,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_849.hist
9,5,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_850.hist
9,6,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_851.hist
9,6,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_852.hist
9,6,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_853.hist
9,6,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_854.hist
9,6,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_855.hist
9,6,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_856.hist
9,6,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_857.hist
9,6,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_858.hist
9,6,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_859.hist
9,6,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_860.hist
9,7,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_861.hist
9,7,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_862.hist
9,7,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_863.hist
9,7,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_864.hist
9,7,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_865.hist
9,7,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_866.hist
9,7,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_867.hist
9,7,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_868.hist
9,7,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_869.hist
9,7,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_870.hist
9,8,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_871.hist
9,8,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_872.hist
9,8,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_873.hist
9,8,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_874.hist
9,8,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_875.hist
9,8,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_876.hist
9,8,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_877.hist
9,8,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_878.hist
9,8,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_879.hist
9,8,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_880.hist
9,9,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_881.hist
9,9,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_882.hist
9,9,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_883.hist
9,9,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_884.hist
9,9,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_885.hist
9,9,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_886.hist
9,9,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_887.hist
9,9,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_888.hist
9,9,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_889.hist
9,9,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_890.hist
9,10,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_891.hist
9,10,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_892.hist
9,10,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_893.hist
9,10,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_894.hist
9,10,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_895.hist
9,10,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_896.hist
9,10,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_897.hist
9,10,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_898.hist
9,10,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_899.hist
9,10,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_900.hist
10,1,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_901.hist
10,1,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_902.hist
10,1,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_903.hist
10,1,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_904.hist
10,1,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_905.hist
10,1,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_906.hist
10,1,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_907.hist
10,1,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_908.hist
10,1,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_909.hist
10,1,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_910.hist
10,2,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_911.hist
10,2,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_912.hist
10,2,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_913.hist
10,2,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_914.hist
10,2,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_915.hist
10,2,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_916.hist
10,2,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_917.hist
10,2,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_918.hist
10,2,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_919.hist
10,2,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_920.hist
10,3,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_921.hist
10,3,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_922.hist
10,3,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_923.hist
10,3,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_924.hist
10,3,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_925.hist
10,3,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_926.hist
10,3,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_927.hist
10,3,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_928.hist
10,3,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_929.hist
10,3,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_930.hist
10,4,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_931.hist
10,4,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_932.hist
10,4,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_933.hist
10,4,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_934.hist
10,4,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_935.hist
10,4,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_936.hist
10,4,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_937.hist
10,4,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_938.hist
10,4,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_939.hist
10,4,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_940.hist
10,5,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_941.hist
10,5,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_942.hist
10,5,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_943.hist
10,5,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_944.hist
10,5,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_945.hist
10,5,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_946.hist
10,5,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_947.hist
10,5,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_948.hist
10,5,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_949.hist
10,5,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_950.hist
10,6,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_951.hist
10,6,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_952.hist
10,6,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_953.hist
10,6,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_954.hist
10,6,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_955.hist
10,6,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_956.hist
10,6,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_957.hist
10,6,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_958.hist
10,6,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_959.hist
10,6,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_960.hist
10,7,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_961.hist
10,7,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_962.hist
10,7,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_963.hist
10,7,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_964.hist
10,7,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_965.hist
10,7,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_966.hist
10,7,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_967.hist
10,7,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_968.hist
10,7,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_969.hist
10,7,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_970.hist
10,8,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_971.hist
10,8,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_972.hist
10,8,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_973.hist
10,8,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_974.hist
10,8,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_975.hist
10,8,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_976.hist
10,8,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_977.hist
10,8,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_978.hist
10,8,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_979.hist
10,8,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_980.hist
10,9,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_981.hist
10,9,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_982.hist
10,9,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_983.hist
10,9,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_984.hist
10,9,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_985.hist
10,9,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_986.hist
10,9,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_987.hist
10,9,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_988.hist
10,9,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_989.hist
10,9,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_990.hist
10,10,0,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_991.hist
10,10,1,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_992.hist
10,10,2,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_993.hist
10,10,3,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_994.hist
10,10,4,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_995.hist
10,10,5,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_996.hist
10,10,6,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_997.hist
10,10,7,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_998.hist
10,10,8,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_999.hist
10,10,9,C:\Users\karth\Downloads\Code_to_convert\trail\3D_recon\3d_spectrum_data\spectrum_1000.hist
